Version 4
SHEET 1 4748 2004
WIRE 112 -16 112 -288
WIRE 112 -16 -32 -16
WIRE 144 -16 112 -16
WIRE 176 -16 144 -16
WIRE 352 -16 256 -16
WIRE 496 -16 496 -320
WIRE 496 -16 432 -16
WIRE 544 -16 496 -16
WIRE 640 -16 544 -16
WIRE 1760 -16 1760 -144
WIRE 2176 -16 2176 -64
WIRE 2224 0 2224 -48
WIRE 2352 0 2224 0
WIRE 2368 0 2368 -48
WIRE 2368 0 2352 0
WIRE 1712 16 1712 -176
WIRE 1712 16 1056 16
WIRE 1856 32 1824 32
WIRE 1952 32 1952 -64
WIRE 1952 32 1856 32
WIRE 2880 32 2880 -32
WIRE -240 48 -240 -16
WIRE -144 48 -144 -16
WIRE -432 64 -432 -16
WIRE 144 64 144 -16
WIRE 176 64 144 64
WIRE 192 64 176 64
WIRE 448 64 256 64
WIRE 544 64 544 -16
WIRE 544 64 448 64
WIRE 640 80 640 -16
WIRE 1952 96 1952 32
WIRE -32 112 -32 -16
WIRE 448 128 448 64
WIRE 560 128 544 128
WIRE -320 144 -320 -16
WIRE -240 144 -240 112
WIRE -240 144 -320 144
WIRE 1360 144 1184 144
WIRE 1488 144 1360 144
WIRE 1568 144 1488 144
WIRE 1760 144 1760 80
WIRE 1760 144 1648 144
WIRE 2064 144 2016 144
WIRE 2176 144 2176 64
WIRE 2176 144 2144 144
WIRE 176 160 176 64
WIRE -144 176 -144 112
WIRE -144 176 -320 176
WIRE 640 176 640 160
WIRE 2880 176 2880 112
WIRE 3024 176 3024 0
WIRE 3024 176 2880 176
WIRE -240 192 -240 144
WIRE -144 192 -144 176
WIRE 1488 192 1488 144
WIRE 2176 192 2176 144
WIRE 2608 192 2608 -32
WIRE 3024 192 3024 176
WIRE 1360 208 1360 144
WIRE 1760 208 1760 144
WIRE 2368 240 2240 240
WIRE 2416 240 2368 240
WIRE 2608 240 2608 192
WIRE 2608 240 2496 240
WIRE 544 256 544 128
WIRE 1056 256 1056 16
WIRE 1056 256 544 256
WIRE 1184 256 1056 256
WIRE 1856 256 1856 32
WIRE 1856 256 1824 256
WIRE 2608 256 2608 240
WIRE -432 320 -432 144
WIRE -320 320 -320 176
WIRE -320 320 -432 320
WIRE -240 320 -240 256
WIRE -144 320 -144 256
WIRE -144 320 -240 320
WIRE -32 320 -32 176
WIRE -32 320 -144 320
WIRE 640 320 640 176
WIRE 640 320 -32 320
WIRE 1360 320 1360 272
WIRE 1488 320 1488 272
WIRE 1488 320 1360 320
WIRE 1760 320 1760 304
WIRE 1760 320 1488 320
WIRE 1952 320 1952 192
WIRE 1952 320 1760 320
WIRE 2176 320 2176 288
WIRE 2176 320 1952 320
WIRE 2256 320 2176 320
WIRE 2368 320 2368 240
WIRE 2368 320 2336 320
WIRE 448 368 448 208
WIRE 624 368 448 368
WIRE -32 384 -32 320
WIRE 176 384 176 240
WIRE 448 448 448 368
WIRE 1392 464 1312 464
WIRE 1264 496 1200 496
WIRE 1312 496 1312 464
WIRE 1312 496 1264 496
WIRE 2864 512 2752 512
WIRE 2992 512 2864 512
WIRE 3216 512 2992 512
WIRE 2624 544 2624 528
WIRE 2864 560 2864 512
WIRE 2992 560 2992 512
WIRE 624 592 624 368
WIRE 832 592 624 592
WIRE 1376 592 1200 592
WIRE 448 624 448 528
WIRE 3216 624 3216 512
WIRE 2624 656 2624 624
WIRE 1232 688 1200 688
WIRE 2864 752 2864 624
WIRE 2992 752 2992 624
WIRE 2992 752 2864 752
WIRE 3216 752 3216 704
WIRE 3216 752 2992 752
WIRE 3216 784 3216 752
FLAG -32 384 0
FLAG 2352 0 0
FLAG 1360 320 0
FLAG 2608 336 0
FLAG 2672 -272 0
FLAG 3024 192 0
FLAG 3216 784 0
FLAG 2752 512 5v
FLAG 1040 -272 0
FLAG 2624 528 0
FLAG 2624 656 15v
FLAG 1040 -384 5v
FLAG 1504 -128 0
FLAG 1504 -416 5v
FLAG 1136 -768 0
FLAG 2304 -880 15v
FLAG 2752 -672 0
FLAG 2592 -976 0
FLAG 2896 -880 15v
FLAG 2896 -816 0
FLAG 2800 -1008 5v
FLAG 448 624 0
FLAG 176 384 0
FLAG 1072 448 5v
FLAG 1072 736 0
FLAG 1392 544 0
FLAG 2608 192 V3
FLAG 1232 688 V3
FLAG 1264 496 1.8v
FLAG 1328 -1040 5v
FLAG 1328 -976 0
FLAG 1184 -1024 0
FLAG 1200 -304 Vc
FLAG 944 -320 V1
FLAG 944 -288 V2
FLAG 1680 -288 Vout
FLAG 1424 -1008 Vcook
SYMBOL voltage -432 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -190 90 Left 2
SYMATTR Value SINE(0 315 50)
SYMATTR InstName V1
SYMBOL diode -224 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -128 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode -224 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -128 256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 256 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 30 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.3µ
SYMBOL ind 160 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 81µ
SYMBOL IGBT\\irgp30b120kde 608 128 R0
SYMATTR InstName U1
SYMBOL npn 2240 192 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 1824 208 M0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL cap 2208 -112 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=1.34 Rser=0.0989014 Lser=0 mfg="KEMET" pn="C0805C104K5RAC" type="X7R"
SYMBOL polcap 2352 -112 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMATTR SpiceLine V=25 Irms=240m Rser=0.107 Lser=1.1n mfg="Würth Elektronik" pn="865230457007 WCAP-AS5H 10x10,5" type="Al electrolytic"
SYMBOL res 2160 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL res 2528 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 1664 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 2160 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 2512 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2352 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2160 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 2192 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 2608 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 0 0 0 18u 31u)
SYMBOL voltage 2672 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL npn 2016 96 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 1824 -16 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1472 176 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL zener 1376 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value EDZV18B
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL res 2784 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 2752 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode 2848 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 2864 16 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL mosfet\\irf540 2992 -48 R0
SYMATTR InstName U2
SYMBOL voltage 3216 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5.18
SYMBOL cap 2848 560 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50
SYMBOL polcap 2976 560 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMATTR SpiceLine V=25
SYMBOL res 448 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 7
SYMBOL voltage 2624 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL OpAmps\\AD8039 1040 -368 R0
SYMATTR InstName U11
SYMBOL cap 1328 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1m
SYMBOL Comparators\\ADCMP356 1488 -240 R0
SYMATTR InstName U7
SYMBOL res 1120 -896 R0
SYMATTR InstName R16
SYMATTR Value 0.5k
SYMBOL res 1072 -896 R90
WINDOW 0 12 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL AutoGenerated\\NTC 2576 -832 R0
SYMATTR InstName U4
SYMATTR SpiceLine ""
SYMBOL res 2736 -816 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL Comparators\\LT1720 2896 -912 R0
SYMATTR InstName U5
SYMBOL res 2784 -1024 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2720 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4k
SYMBOL res 432 112 R0
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL res 432 432 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 160 144 R0
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL cap -48 112 R0
SYMATTR InstName C1
SYMATTR Value 5m
SYMBOL ADC\\AD4000 1104 592 R0
SYMATTR InstName U6
SYMBOL voltage 1392 448 R0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL Comparators\\LTC1441 1328 -1072 R0
SYMATTR InstName U3
SYMBOL voltage 1280 -1024 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.4
TEXT -392 592 Left 2 !.tran 0 15m 5m
TEXT 1736 -488 Left 2 ;LC Resonant pusle detection
TEXT 1624 -1080 Left 2 ;IGBT voltage
TEXT 464 344 Left 2 ;Vce
TEXT 2928 -1104 Left 2 ;IGBT Temperature
TEXT 3016 -712 Left 2 ;NTC desposed on the igbt is used and accordingly 'R' values are varied
TEXT 3576 -8 Left 2 ;PULSE(5 0 0 0 0 18u 36u)
TEXT 3568 96 Left 2 ;PWL(5m 5 6m 0 7m 0 20m 0)
TEXT 3504 152 Left 2 ;PWL(0 0 4m 0 5m 5 8m 5 9m 0 20m 5)
TEXT 3576 40 Left 2 ;PULSE(5 0 0 0 0 12.5u 25u)
TEXT 3344 -80 Left 2 ;different pulses used to check the working of the system.
RECTANGLE Normal 1696 -96 896 -576 2
RECTANGLE Normal 896 -592 896 -592 2
RECTANGLE Normal 3104 -640 2272 -1072 2
RECTANGLE Normal 3952 176 3424 -48 2
RECTANGLE Normal 1600 -592 800 -1168 2
CIRCLE Normal 464 352 432 336
